row_id,journal,year,pubmed,discipline,meta_analysis,random_model,md,smd,odds_ratio,hazard_ratio,risk_ratio,estimates,studies,pooled_effect,ci_level,ci_lower,ci_upper,p_value,i_square,tau_square,pi_lower,pi_upper,which_figure,notes
1075,Arch Phys Med Rehabil,2012,23168400,sport,,,,,,,,,,,,,,,,,,,,
1076,Br J Sports Med,2019,30760458,sport,,,,,,,,,,,,,,,,,,,,
1077,Br J Sports Med,2013,24282204,sport,,,,,,,,,,,,,,,,,,,,
1078,Scand J Med Sci Sports,2019,31394009,sport,,,,,,,,,,,,,,,,,,,,
1079,Scand J Med Sci Sports,2019,31050061,sport,,,,,,,,,,,,,,,,,,,,
1080,Scand J Med Sci Sports,2018,29762863,sport,,,,,,,,,,,,,,,,,,,,
1081,Br J Sports Med,2019,30796103,sport,,,,,,,,,,,,,,,,,,,,
1082,Sports Med,2019,31506904,sport,,,,,,,,,,,,,,,,,,,,
1083,J Sci Med Sport,2021,33707155,sport,,,,,,,,,,,,,,,,,,,,
1084,Br J Sports Med,2018,30337466,sport,,,,,,,,,,,,,,,,,,,,
1085,Br J Sports Med,2017,28784622,sport,,,,,,,,,,,,,,,,,,,,
1086,Br J Sports Med,2019,31375498,sport,,,,,,,,,,,,,,,,,,,,
1087,Sports Med,2021,34881412,sport,,,,,,,,,,,,,,,,,,,,
1088,Am J Sports Med,2021,33630652,sport,,,,,,,,,,,,,,,,,,,,
1089,Sports Med,2015,25820456,sport,,,,,,,,,,,,,,,,,,,,
1090,Br J Sports Med,2012,22844035,sport,,,,,,,,,,,,,,,,,,,,
1091,Sports Med,2021,33201455,sport,,,,,,,,,,,,,,,,,,,,
1092,Br J Sports Med,2017,29074475,sport,,,,,,,,,,,,,,,,,,,,
1093,Br J Sports Med,2016,27884861,sport,,,,,,,,,,,,,,,,,,,,
1094,Scand J Med Sci Sports,2012,22316148,sport,,,,,,,,,,,,,,,,,,,,
1095,Scand J Med Sci Sports,2021,33655660,sport,,,,,,,,,,,,,,,,,,,,
1096,Sports Med,2012,22642829,sport,,,,,,,,,,,,,,,,,,,,
1097,Sports Med,2021,34417979,sport,,,,,,,,,,,,,,,,,,,,
1098,Arch Phys Med Rehabil,2019,31398354,sport,,,,,,,,,,,,,,,,,,,,
1099,Br J Sports Med,2019,31142471,sport,,,,,,,,,,,,,,,,,,,,
1100,Am J Sports Med,2017,28570092,sport,,,,,,,,,,,,,,,,,,,,
1101,Br J Sports Med,2016,27324873,sport,,,,,,,,,,,,,,,,,,,,
1102,Arch Phys Med Rehabil,2018,30076801,sport,,,,,,,,,,,,,,,,,,,,
1103,Br J Sports Med,2018,30170996,sport,,,,,,,,,,,,,,,,,,,,
1104,Sports Med,2017,27245061,sport,,,,,,,,,,,,,,,,,,,,
1105,Sports Med,2020,32946074,sport,,,,,,,,,,,,,,,,,,,,
1106,Sports Med,2020,33368029,sport,,,,,,,,,,,,,,,,,,,,
1107,Eur J Phys Rehabil Med,2020,31939269,sport,,,,,,,,,,,,,,,,,,,,
1108,Arch Phys Med Rehabil,2021,33460576,sport,,,,,,,,,,,,,,,,,,,,
1109,Am J Sports Med,2022,35180008,sport,,,,,,,,,,,,,,,,,,,,
1110,J Rehabil Med,2018,29392329,sport,,,,,,,,,,,,,,,,,,,,
1111,Sports Med,2014,24370993,sport,,,,,,,,,,,,,,,,,,,,
1112,Sports Med,2021,33515391,sport,,,,,,,,,,,,,,,,,,,,
1113,Sports Med,2015,26210229,sport,,,,,,,,,,,,,,,,,,,,
1114,Arch Phys Med Rehabil,2015,25596001,sport,,,,,,,,,,,,,,,,,,,,
1115,Br J Sports Med,2021,34187782,sport,,,,,,,,,,,,,,,,,,,,
1116,Br J Sports Med,2021,34531186,sport,,,,,,,,,,,,,,,,,,,,
1117,Sports Med,2017,27260682,sport,,,,,,,,,,,,,,,,,,,,
1118,Br J Sports Med,2013,23922282,sport,,,,,,,,,,,,,,,,,,,,
1119,Am J Sports Med,2018,29683338,sport,,,,,,,,,,,,,,,,,,,,
1120,Arch Phys Med Rehabil,2015,26701762,sport,,,,,,,,,,,,,,,,,,,,
1121,Br J Sports Med,2020,32816795,sport,,,,,,,,,,,,,,,,,,,,
1122,J Rehabil Med,2018,29767225,sport,,,,,,,,,,,,,,,,,,,,
1123,Am J Sports Med,2016,26872893,sport,,,,,,,,,,,,,,,,,,,,
1124,Sports Med,2019,31175636,sport,,,,,,,,,,,,,,,,,,,,
1125,Sports Med,2021,34894348,sport,,,,,,,,,,,,,,,,,,,,
1126,Sports Med,2014,24105612,sport,,,,,,,,,,,,,,,,,,,,
1127,Br J Sports Med,2013,24144531,sport,,,,,,,,,,,,,,,,,,,,
1128,Sports Med,2018,30078066,sport,,,,,,,,,,,,,,,,,,,,
1129,Med Sci Sports Exerc,2014,23899893,sport,,,,,,,,,,,,,,,,,,,,
1130,Br J Sports Med,2019,30737201,sport,,,,,,,,,,,,,,,,,,,,
1131,Br J Sports Med,2015,26385207,sport,,,,,,,,,,,,,,,,,,,,
1132,J Rehabil Med,2022,35174868,sport,,,,,,,,,,,,,,,,,,,,
1133,Br J Sports Med,2020,32024644,sport,,,,,,,,,,,,,,,,,,,,
1134,Sports Med,2013,23729196,sport,,,,,,,,,,,,,,,,,,,,
1135,Med Sci Sports Exerc,2018,29509639,sport,,,,,,,,,,,,,,,,,,,,
1136,Sports Med,2020,31529301,sport,,,,,,,,,,,,,,,,,,,,
1137,Br J Sports Med,2015,26084526,sport,,,,,,,,,,,,,,,,,,,,
1138,Br J Sports Med,2018,30242107,sport,,,,,,,,,,,,,,,,,,,,
1139,Br J Sports Med,2019,30647053,sport,,,,,,,,,,,,,,,,,,,,
1140,Arch Phys Med Rehabil,2018,30452892,sport,,,,,,,,,,,,,,,,,,,,
1141,Sports Med,2016,26581833,sport,,,,,,,,,,,,,,,,,,,,
1142,Sports Med,2019,30953308,sport,,,,,,,,,,,,,,,,,,,,
1143,J Sci Med Sport,2014,25620458,sport,,,,,,,,,,,,,,,,,,,,
1144,Br J Sports Med,2019,31171515,sport,,,,,,,,,,,,,,,,,,,,
1145,J Rehabil Med,2012,22990349,sport,,,,,,,,,,,,,,,,,,,,
1146,Br J Sports Med,2015,26405113,sport,,,,,,,,,,,,,,,,,,,,
1147,Arch Phys Med Rehabil,2013,24309072,sport,,,,,,,,,,,,,,,,,,,,
1148,Am J Sports Med,2016,27864184,sport,,,,,,,,,,,,,,,,,,,,
1149,Sports Med,2021,34339044,sport,,,,,,,,,,,,,,,,,,,,
1150,Sports Med,2018,29127602,sport,,,,,,,,,,,,,,,,,,,,
1151,Sports Med,2021,33104995,sport,,,,,,,,,,,,,,,,,,,,
1152,Sports Med,2016,26888648,sport,,,,,,,,,,,,,,,,,,,,
1153,Arch Phys Med Rehabil,2015,26409101,sport,,,,,,,,,,,,,,,,,,,,
1154,Sports Med,2020,32034701,sport,,,,,,,,,,,,,,,,,,,,
1155,Scand J Med Sci Sports,2020,32171032,sport,,,,,,,,,,,,,,,,,,,,
1156,Arch Phys Med Rehabil,2019,31738893,sport,,,,,,,,,,,,,,,,,,,,
1157,J Rehabil Med,2012,22854872,sport,,,,,,,,,,,,,,,,,,,,
1158,Am J Sports Med,2017,28609637,sport,,,,,,,,,,,,,,,,,,,,
1159,Sports Med,2020,32096113,sport,,,,,,,,,,,,,,,,,,,,
1160,Sports Med,2014,24696049,sport,,,,,,,,,,,,,,,,,,,,
1161,Sports Med,2021,34674184,sport,,,,,,,,,,,,,,,,,,,,
1162,Arch Phys Med Rehabil,2020,32668206,sport,,,,,,,,,,,,,,,,,,,,
1163,Sports Med,2021,34115344,sport,,,,,,,,,,,,,,,,,,,,
1164,Arch Phys Med Rehabil,2017,28400182,sport,,,,,,,,,,,,,,,,,,,,
1165,Arch Phys Med Rehabil,2021,34425089,sport,,,,,,,,,,,,,,,,,,,,
1166,Arch Phys Med Rehabil,2013,24333741,sport,,,,,,,,,,,,,,,,,,,,
1167,Arch Phys Med Rehabil,2017,28860095,sport,,,,,,,,,,,,,,,,,,,,
1168,Br J Sports Med,2016,27797728,sport,,,,,,,,,,,,,,,,,,,,
1169,Am J Sports Med,2013,23585484,sport,,,,,,,,,,,,,,,,,,,,
1170,Arch Phys Med Rehabil,2014,24814460,sport,,,,,,,,,,,,,,,,,,,,
1171,Br J Sports Med,2019,31619381,sport,,,,,,,,,,,,,,,,,,,,
1172,Sports Med,2020,32757163,sport,,,,,,,,,,,,,,,,,,,,
1173,Arch Phys Med Rehabil,2013,23473702,sport,,,,,,,,,,,,,,,,,,,,
1174,Sports Med,2017,28258581,sport,,,,,,,,,,,,,,,,,,,,
1175,Br J Sports Med,2018,30337462,sport,,,,,,,,,,,,,,,,,,,,
1176,Sports Med,2020,32720230,sport,,,,,,,,,,,,,,,,,,,,
1177,Br J Sports Med,2013,23467962,sport,,,,,,,,,,,,,,,,,,,,
1178,Am J Sports Med,2016,27519678,sport,,,,,,,,,,,,,,,,,,,,
1179,J Sci Med Sport,2020,32139313,sport,,,,,,,,,,,,,,,,,,,,
1180,Sports Med,2017,28434152,sport,,,,,,,,,,,,,,,,,,,,
1181,Br J Sports Med,2019,30808663,sport,,,,,,,,,,,,,,,,,,,,
1182,J Sci Med Sport,2022,35190263,sport,,,,,,,,,,,,,,,,,,,,
1183,Arch Phys Med Rehabil,2012,22421623,sport,,,,,,,,,,,,,,,,,,,,
1184,Am J Sports Med,2021,33740395,sport,,,,,,,,,,,,,,,,,,,,
1185,Arch Phys Med Rehabil,2019,30831093,sport,,,,,,,,,,,,,,,,,,,,
1186,Sports Med,2019,31148073,sport,,,,,,,,,,,,,,,,,,,,
1187,Br J Sports Med,2018,30352864,sport,,,,,,,,,,,,,,,,,,,,
1188,Br J Sports Med,2018,30337464,sport,,,,,,,,,,,,,,,,,,,,
1189,Eur J Phys Rehabil Med,2017,28976171,sport,,,,,,,,,,,,,,,,,,,,
1190,Sports Med,2019,30747376,sport,,,,,,,,,,,,,,,,,,,,
1191,Am J Sports Med,2019,31821010,sport,,,,,,,,,,,,,,,,,,,,
1192,Br J Sports Med,2018,30181324,sport,,,,,,,,,,,,,,,,,,,,
1193,J Sci Med Sport,2019,31722840,sport,,,,,,,,,,,,,,,,,,,,
1194,Sports Med,2021,33638795,sport,,,,,,,,,,,,,,,,,,,,
1195,Med Sci Sports Exerc,2021,33587551,sport,,,,,,,,,,,,,,,,,,,,
1196,Arch Phys Med Rehabil,2017,29056502,sport,,,,,,,,,,,,,,,,,,,,
1197,Arch Phys Med Rehabil,2021,33812883,sport,,,,,,,,,,,,,,,,,,,,
1198,Sports Med,2018,29626334,sport,,,,,,,,,,,,,,,,,,,,
1199,Br J Sports Med,2014,25492646,sport,,,,,,,,,,,,,,,,,,,,
1200,Am J Sports Med,2019,30781966,sport,,,,,,,,,,,,,,,,,,,,
1201,Sports Med,2021,34854058,sport,,,,,,,,,,,,,,,,,,,,
1202,Am J Sports Med,2019,31634004,sport,,,,,,,,,,,,,,,,,,,,
1203,Sports Med,2018,28917030,sport,,,,,,,,,,,,,,,,,,,,
1204,Sports Med,2016,26542164,sport,,,,,,,,,,,,,,,,,,,,
1205,Sports Med,2021,33900578,sport,,,,,,,,,,,,,,,,,,,,
1206,Arch Phys Med Rehabil,2014,24662810,sport,,,,,,,,,,,,,,,,,,,,
1207,Arch Phys Med Rehabil,2017,29122581,sport,,,,,,,,,,,,,,,,,,,,
1208,Arch Phys Med Rehabil,2018,30367876,sport,,,,,,,,,,,,,,,,,,,,
1209,Br J Sports Med,2014,25170074,sport,,,,,,,,,,,,,,,,,,,,
1210,Sports Med,2020,32970291,sport,,,,,,,,,,,,,,,,,,,,
1211,Sports Med,2021,33818751,sport,,,,,,,,,,,,,,,,,,,,
1212,Sports Med,2014,25129698,sport,,,,,,,,,,,,,,,,,,,,
1213,Med Sci Sports Exerc,2013,23669878,sport,,,,,,,,,,,,,,,,,,,,
1214,Sports Med,2020,31960369,sport,,,,,,,,,,,,,,,,,,,,
1215,Sports Med,2017,27677914,sport,,,,,,,,,,,,,,,,,,,,
1216,Br J Sports Med,2019,31296585,sport,,,,,,,,,,,,,,,,,,,,
1217,Am J Sports Med,2016,27159297,sport,,,,,,,,,,,,,,,,,,,,
1218,Arch Phys Med Rehabil,2020,32343973,sport,,,,,,,,,,,,,,,,,,,,
1219,Br J Sports Med,2015,26626269,sport,,,,,,,,,,,,,,,,,,,,
1220,Sports Med,2018,29721839,sport,,,,,,,,,,,,,,,,,,,,
1221,Br J Sports Med,2019,31848152,sport,,,,,,,,,,,,,,,,,,,,
1222,Sports Med,2021,34881411,sport,,,,,,,,,,,,,,,,,,,,
1223,Arch Phys Med Rehabil,2013,23632286,sport,,,,,,,,,,,,,,,,,,,,
1224,Arch Phys Med Rehabil,2021,34509464,sport,,,,,,,,,,,,,,,,,,,,
1225,Scand J Med Sci Sports,2019,30866082,sport,,,,,,,,,,,,,,,,,,,,
1226,Br J Sports Med,2013,24037671,sport,,,,,,,,,,,,,,,,,,,,
1227,Scand J Med Sci Sports,2020,32585734,sport,,,,,,,,,,,,,,,,,,,,
1228,Br J Sports Med,2017,29018060,sport,,,,,,,,,,,,,,,,,,,,
1229,Br J Sports Med,2014,25183627,sport,,,,,,,,,,,,,,,,,,,,
1230,Br J Sports Med,2016,27343238,sport,,,,,,,,,,,,,,,,,,,,
1231,Br J Sports Med,2015,26626268,sport,,,,,,,,,,,,,,,,,,,,
1232,Am J Sports Med,2015,25587186,sport,,,,,,,,,,,,,,,,,,,,
1233,Sports Med,2014,24370992,sport,,,,,,,,,,,,,,,,,,,,
1234,J Rehabil Med,2016,26871564,sport,,,,,,,,,,,,,,,,,,,,
1235,Am J Sports Med,2012,22802271,sport,,,,,,,,,,,,,,,,,,,,
1236,Am J Sports Med,2020,31961703,sport,,,,,,,,,,,,,,,,,,,,
1237,Sports Med,2022,35041180,sport,,,,,,,,,,,,,,,,,,,,
1238,Arch Phys Med Rehabil,2012,22289231,sport,,,,,,,,,,,,,,,,,,,,
1239,Br J Sports Med,2019,31434659,sport,,,,,,,,,,,,,,,,,,,,
1240,J Sci Med Sport,2014,25154702,sport,,,,,,,,,,,,,,,,,,,,
1241,Sports Med,2021,33433863,sport,,,,,,,,,,,,,,,,,,,,
1242,Sports Med,2017,27402455,sport,,,,,,,,,,,,,,,,,,,,
1243,Arch Phys Med Rehabil,2014,24583024,sport,,,,,,,,,,,,,,,,,,,,
1244,Sports Med,2018,29949108,sport,,,,,,,,,,,,,,,,,,,,
1245,Br J Sports Med,2013,24144533,sport,,,,,,,,,,,,,,,,,,,,
1246,J Rehabil Med,2016,27563700,sport,,,,,,,,,,,,,,,,,,,,
1247,Sports Med,2020,31628662,sport,,,,,,,,,,,,,,,,,,,,
1248,Sports Med,2021,33826121,sport,,,,,,,,,,,,,,,,,,,,
1249,Sports Med,2017,28497286,sport,,,,,,,,,,,,,,,,,,,,
1250,Eur J Phys Rehabil Med,2017,28466628,sport,,,,,,,,,,,,,,,,,,,,
1251,Arch Phys Med Rehabil,2018,31030733,sport,,,,,,,,,,,,,,,,,,,,
1252,Sports Med,2017,28097488,sport,,,,,,,,,,,,,,,,,,,,
1253,Am J Sports Med,2017,28129509,sport,,,,,,,,,,,,,,,,,,,,
1254,Arch Phys Med Rehabil,2015,26475933,sport,,,,,,,,,,,,,,,,,,,,
1255,Arch Phys Med Rehabil,2014,24814561,sport,,,,,,,,,,,,,,,,,,,,
1256,Am J Sports Med,2016,27416991,sport,,,,,,,,,,,,,,,,,,,,
1257,Br J Sports Med,2020,33020139,sport,,,,,,,,,,,,,,,,,,,,
1258,Sports Med,2021,34542869,sport,,,,,,,,,,,,,,,,,,,,
1259,Med Sci Sports Exerc,2014,24300125,sport,,,,,,,,,,,,,,,,,,,,
1260,Arch Phys Med Rehabil,2018,30352222,sport,,,,,,,,,,,,,,,,,,,,
1261,Am J Sports Med,2018,30475639,sport,,,,,,,,,,,,,,,,,,,,
1262,Eur J Phys Rehabil Med,2017,29072042,sport,,,,,,,,,,,,,,,,,,,,
1263,Br J Sports Med,2015,26198389,sport,,,,,,,,,,,,,,,,,,,,
1264,Sports Med,2020,31728846,sport,,,,,,,,,,,,,,,,,,,,
1265,Arch Phys Med Rehabil,2019,31877308,sport,,,,,,,,,,,,,,,,,,,,
1266,Br J Sports Med,2020,32522732,sport,,,,,,,,,,,,,,,,,,,,
1267,Br J Sports Med,2016,27834676,sport,,,,,,,,,,,,,,,,,,,,
1268,Arch Phys Med Rehabil,2021,33454279,sport,,,,,,,,,,,,,,,,,,,,
1269,Arch Phys Med Rehabil,2012,22289232,sport,,,,,,,,,,,,,,,,,,,,
1270,Br J Sports Med,2018,30337345,sport,,,,,,,,,,,,,,,,,,,,
1271,Br J Sports Med,2015,25824446,sport,,,,,,,,,,,,,,,,,,,,
1272,Am J Sports Med,2018,30148653,sport,,,,,,,,,,,,,,,,,,,,
1273,J Rehabil Med,2022,35037693,sport,,,,,,,,,,,,,,,,,,,,
1274,Arch Phys Med Rehabil,2021,34461084,sport,,,,,,,,,,,,,,,,,,,,
1275,Sports Med,2015,25851584,sport,,,,,,,,,,,,,,,,,,,,
1276,Sports Med,2018,30341594,sport,,,,,,,,,,,,,,,,,,,,
1277,Sports Med,2015,25277808,sport,,,,,,,,,,,,,,,,,,,,
1278,Med Sci Sports Exerc,2014,24963792,sport,,,,,,,,,,,,,,,,,,,,
1279,Med Sci Sports Exerc,2017,28419024,sport,,,,,,,,,,,,,,,,,,,,
1280,J Sci Med Sport,2020,32360243,sport,,,,,,,,,,,,,,,,,,,,
1281,Med Sci Sports Exerc,2014,23899892,sport,,,,,,,,,,,,,,,,,,,,
1282,Br J Sports Med,2016,28053200,sport,,,,,,,,,,,,,,,,,,,,
1283,Br J Sports Med,2019,31151938,sport,,,,,,,,,,,,,,,,,,,,
1284,J Sci Med Sport,2021,34509342,sport,,,,,,,,,,,,,,,,,,,,
1285,Scand J Med Sci Sports,2013,23362828,sport,,,,,,,,,,,,,,,,,,,,
1286,Am J Sports Med,2020,33017542,sport,,,,,,,,,,,,,,,,,,,,
1287,Arch Phys Med Rehabil,2015,25827655,sport,,,,,,,,,,,,,,,,,,,,
1288,J Rehabil Med,2015,26181486,sport,,,,,,,,,,,,,,,,,,,,
1289,Br J Sports Med,2016,26729857,sport,,,,,,,,,,,,,,,,,,,,
1290,Sports Med,2022,35038142,sport,,,,,,,,,,,,,,,,,,,,
1291,Arch Phys Med Rehabil,2013,23439410,sport,,,,,,,,,,,,,,,,,,,,
1292,Br J Sports Med,2013,24311602,sport,,,,,,,,,,,,,,,,,,,,
1293,Sports Med,2021,34453277,sport,,,,,,,,,,,,,,,,,,,,
1294,Arch Phys Med Rehabil,2014,25529265,sport,,,,,,,,,,,,,,,,,,,,
1295,Arch Phys Med Rehabil,2017,28797618,sport,,,,,,,,,,,,,,,,,,,,
1296,Sports Med,2020,32740889,sport,,,,,,,,,,,,,,,,,,,,
1297,Br J Sports Med,2014,25185588,sport,,,,,,,,,,,,,,,,,,,,
1298,Scand J Med Sci Sports,2017,28452070,sport,,,,,,,,,,,,,,,,,,,,
1299,Scand J Med Sci Sports,2021,33559271,sport,,,,,,,,,,,,,,,,,,,,
1300,Arch Phys Med Rehabil,2021,33933439,sport,,,,,,,,,,,,,,,,,,,,
1301,Br J Sports Med,2017,28615218,sport,,,,,,,,,,,,,,,,,,,,
1302,Arch Phys Med Rehabil,2018,29634915,sport,,,,,,,,,,,,,,,,,,,,
1303,Arch Phys Med Rehabil,2020,32553899,sport,,,,,,,,,,,,,,,,,,,,
1304,Arch Phys Med Rehabil,2017,28254635,sport,,,,,,,,,,,,,,,,,,,,
1305,Am J Sports Med,2017,29268037,sport,,,,,,,,,,,,,,,,,,,,
1306,Am J Sports Med,2014,24817008,sport,,,,,,,,,,,,,,,,,,,,
1307,Br J Sports Med,2018,30337344,sport,,,,,,,,,,,,,,,,,,,,
1308,Sports Med,2021,33146851,sport,,,,,,,,,,,,,,,,,,,,
1309,Br J Sports Med,2020,32829298,sport,,,,,,,,,,,,,,,,,,,,
1310,Br J Sports Med,2021,33731385,sport,,,,,,,,,,,,,,,,,,,,
1311,Br J Sports Med,2017,28087568,sport,,,,,,,,,,,,,,,,,,,,
1312,Br J Sports Med,2018,30181323,sport,,,,,,,,,,,,,,,,,,,,
1313,Scand J Med Sci Sports,2019,31136014,sport,,,,,,,,,,,,,,,,,,,,
1314,Sports Med,2017,27704484,sport,,,,,,,,,,,,,,,,,,,,
1315,J Rehabil Med,2017,28101556,sport,,,,,,,,,,,,,,,,,,,,
1316,Am J Sports Med,2017,28982255,sport,,,,,,,,,,,,,,,,,,,,
1317,Br J Sports Med,2017,28501804,sport,,,,,,,,,,,,,,,,,,,,
1318,Br J Sports Med,2016,27467253,sport,,,,,,,,,,,,,,,,,,,,
1319,Arch Phys Med Rehabil,2019,30986409,sport,,,,,,,,,,,,,,,,,,,,
1320,Sports Med,2021,33721284,sport,,,,,,,,,,,,,,,,,,,,
1321,Sports Med,2017,28664327,sport,,,,,,,,,,,,,,,,,,,,
1322,Scand J Med Sci Sports,2021,33533045,sport,,,,,,,,,,,,,,,,,,,,
1323,Eur J Phys Rehabil Med,2016,26771917,sport,,,,,,,,,,,,,,,,,,,,
1324,Am J Sports Med,2018,29466688,sport,,,,,,,,,,,,,,,,,,,,
1325,Scand J Med Sci Sports,2020,31872465,sport,,,,,,,,,,,,,,,,,,,,
1326,J Sci Med Sport,2018,30554924,sport,,,,,,,,,,,,,,,,,,,,
1327,Scand J Med Sci Sports,2013,24151875,sport,,,,,,,,,,,,,,,,,,,,
1328,J Sci Med Sport,2012,22951266,sport,,,,,,,,,,,,,,,,,,,,
1329,Arch Phys Med Rehabil,2013,23632285,sport,,,,,,,,,,,,,,,,,,,,
1330,Sports Med,2016,26894274,sport,,,,,,,,,,,,,,,,,,,,
1331,Sports Med,2014,24297743,sport,,,,,,,,,,,,,,,,,,,,
1332,Arch Phys Med Rehabil,2021,34407446,sport,,,,,,,,,,,,,,,,,,,,
1333,Med Sci Sports Exerc,2021,32925496,sport,,,,,,,,,,,,,,,,,,,,
1334,Am J Sports Med,2012,22539537,sport,,,,,,,,,,,,,,,,,,,,
1335,Br J Sports Med,2016,27707739,sport,,,,,,,,,,,,,,,,,,,,
1336,Am J Sports Med,2019,31188642,sport,,,,,,,,,,,,,,,,,,,,
1337,Br J Sports Med,2016,29449219,sport,,,,,,,,,,,,,,,,,,,,
1338,J Rehabil Med,2019,30843082,sport,,,,,,,,,,,,,,,,,,,,
1339,Br J Sports Med,2021,34789459,sport,,,,,,,,,,,,,,,,,,,,
1340,Br J Sports Med,2018,29695511,sport,,,,,,,,,,,,,,,,,,,,
1341,Arch Phys Med Rehabil,2017,28687317,sport,,,,,,,,,,,,,,,,,,,,
1342,Arch Phys Med Rehabil,2018,30055161,sport,,,,,,,,,,,,,,,,,,,,
1343,Am J Sports Med,2014,25143489,sport,,,,,,,,,,,,,,,,,,,,
1344,Arch Phys Med Rehabil,2018,29738743,sport,,,,,,,,,,,,,,,,,,,,
1345,Am J Sports Med,2020,33321046,sport,,,,,,,,,,,,,,,,,,,,
1346,Arch Phys Med Rehabil,2020,32059945,sport,,,,,,,,,,,,,,,,,,,,
1347,Sports Med,2019,31267483,sport,,,,,,,,,,,,,,,,,,,,
1348,Am J Sports Med,2019,30735431,sport,,,,,,,,,,,,,,,,,,,,
1349,J Rehabil Med,2018,30299523,sport,,,,,,,,,,,,,,,,,,,,
1350,Br J Sports Med,2019,31331944,sport,,,,,,,,,,,,,,,,,,,,
1351,Am J Sports Med,2021,33720789,sport,,,,,,,,,,,,,,,,,,,,
1352,Sports Med,2014,24129784,sport,,,,,,,,,,,,,,,,,,,,
1353,Arch Phys Med Rehabil,2016,26976801,sport,,,,,,,,,,,,,,,,,,,,
1354,Arch Phys Med Rehabil,2013,23399455,sport,,,,,,,,,,,,,,,,,,,,
1355,Am J Sports Med,2018,29373805,sport,,,,,,,,,,,,,,,,,,,,
1356,Br J Sports Med,2020,33355160,sport,,,,,,,,,,,,,,,,,,,,
1357,Br J Sports Med,2019,30926628,sport,,,,,,,,,,,,,,,,,,,,
1358,Br J Sports Med,2013,23757486,sport,,,,,,,,,,,,,,,,,,,,
1359,Sports Med,2019,30446905,sport,,,,,,,,,,,,,,,,,,,,
1360,Arch Phys Med Rehabil,2018,29859178,sport,,,,,,,,,,,,,,,,,,,,
1361,Sports Med,2021,34932203,sport,,,,,,,,,,,,,,,,,,,,
1362,J Sci Med Sport,2017,29107539,sport,,,,,,,,,,,,,,,,,,,,
1363,J Sci Med Sport,2021,34465518,sport,,,,,,,,,,,,,,,,,,,,
1364,Med Sci Sports Exerc,2013,23274612,sport,,,,,,,,,,,,,,,,,,,,
1365,Br J Sports Med,2018,29678893,sport,,,,,,,,,,,,,,,,,,,,
1366,Br J Sports Med,2014,25361786,sport,,,,,,,,,,,,,,,,,,,,
1367,Med Sci Sports Exerc,2021,34649267,sport,,,,,,,,,,,,,,,,,,,,
1368,Br J Sports Med,2019,31563884,sport,,,,,,,,,,,,,,,,,,,,
1369,Sports Med,2014,25138311,sport,,,,,,,,,,,,,,,,,,,,
1370,Br J Sports Med,2018,30131332,sport,,,,,,,,,,,,,,,,,,,,
1371,J Rehabil Med,2015,25782842,sport,,,,,,,,,,,,,,,,,,,,
1372,Sports Med,2018,29691754,sport,,,,,,,,,,,,,,,,,,,,
1373,Am J Sports Med,2017,28636429,sport,,,,,,,,,,,,,,,,,,,,
1374,Arch Phys Med Rehabil,2017,28427925,sport,,,,,,,,,,,,,,,,,,,,
1375,J Sci Med Sport,2017,28666769,sport,,,,,,,,,,,,,,,,,,,,
1376,Br J Sports Med,2016,27251896,sport,,,,,,,,,,,,,,,,,,,,
1377,Am J Sports Med,2020,32109153,sport,,,,,,,,,,,,,,,,,,,,
1378,Br J Sports Med,2018,30194221,sport,,,,,,,,,,,,,,,,,,,,
1379,Sports Med,2016,26442916,sport,,,,,,,,,,,,,,,,,,,,
1380,Sports Med,2015,25946993,sport,,,,,,,,,,,,,,,,,,,,
1381,J Rehabil Med,2019,31544952,sport,,,,,,,,,,,,,,,,,,,,
1382,Sports Med,2021,34499338,sport,,,,,,,,,,,,,,,,,,,,
1383,Br J Sports Med,2015,26701925,sport,,,,,,,,,,,,,,,,,,,,
1384,Sports Med,2021,34932205,sport,,,,,,,,,,,,,,,,,,,,
1385,Am J Sports Med,2012,22679297,sport,,,,,,,,,,,,,,,,,,,,
1386,J Rehabil Med,2019,30516821,sport,,,,,,,,,,,,,,,,,,,,
1387,Arch Phys Med Rehabil,2021,33965395,sport,,,,,,,,,,,,,,,,,,,,
1388,Sports Med,2021,33398798,sport,,,,,,,,,,,,,,,,,,,,
1389,Sports Med,2015,26420238,sport,,,,,,,,,,,,,,,,,,,,
1390,Arch Phys Med Rehabil,2013,24036161,sport,,,,,,,,,,,,,,,,,,,,
1391,Med Sci Sports Exerc,2018,29933347,sport,,,,,,,,,,,,,,,,,,,,
1392,Sports Med,2017,27844337,sport,,,,,,,,,,,,,,,,,,,,
1393,Arch Phys Med Rehabil,2016,27576191,sport,,,,,,,,,,,,,,,,,,,,
1394,Scand J Med Sci Sports,2017,28271547,sport,,,,,,,,,,,,,,,,,,,,
1395,Sports Med,2021,33609272,sport,,,,,,,,,,,,,,,,,,,,
1396,Arch Phys Med Rehabil,2017,28455193,sport,,,,,,,,,,,,,,,,,,,,
1397,Am J Sports Med,2015,25999439,sport,,,,,,,,,,,,,,,,,,,,
1398,Am J Sports Med,2020,32795174,sport,,,,,,,,,,,,,,,,,,,,
1399,Sports Med,2018,29541965,sport,,,,,,,,,,,,,,,,,,,,
